FIT SDK profile version: 21.205 Release (21205)
FIT file successfully read. Total records: 370, Time between: 1989-12-31-00-00-00 -- 1989-12-31-00-06-09
CHECK/FIX NULL RECORD TIMES
---------------------------
Completed REC_TIME startup check/fix. Filled 0 null REC_TIME value(s). Duplicates kept=0, out-of-order points detected=0.
COURSE POINT/RECORD - CHANGE DATE TO TODAY
--------------------------------
Today date: 2026-07-22
Record no: 1 -> 1989-12-31-00-00-00 => 2026-07-22-00-00-00
Record no: 2 -> 1989-12-31-00-00-01 => 2026-07-22-00-00-01
Record no: 3 -> 1989-12-31-00-00-02 => 2026-07-22-00-00-02
Record no: 4 -> 1989-12-31-00-00-03 => 2026-07-22-00-00-03
Record no: 5 -> 1989-12-31-00-00-04 => 2026-07-22-00-00-04
Record no: 6 -> 1989-12-31-00-00-05 => 2026-07-22-00-00-05
Record no: 7 -> 1989-12-31-00-00-06 => 2026-07-22-00-00-06
Record no: 8 -> 1989-12-31-00-00-07 => 2026-07-22-00-00-07
Record no: 9 -> 1989-12-31-00-00-08 => 2026-07-22-00-00-08
Record no: 10 -> 1989-12-31-00-00-09 => 2026-07-22-00-00-09
Record no: 11 -> 1989-12-31-00-00-10 => 2026-07-22-00-00-10
Record no: 12 -> 1989-12-31-00-00-11 => 2026-07-22-00-00-11
Record no: 13 -> 1989-12-31-00-00-12 => 2026-07-22-00-00-12
Record no: 14 -> 1989-12-31-00-00-13 => 2026-07-22-00-00-13
Record no: 15 -> 1989-12-31-00-00-14 => 2026-07-22-00-00-14
Record no: 16 -> 1989-12-31-00-00-15 => 2026-07-22-00-00-15
Record no: 17 -> 1989-12-31-00-00-16 => 2026-07-22-00-00-16
Record no: 18 -> 1989-12-31-00-00-17 => 2026-07-22-00-00-17
Record no: 19 -> 1989-12-31-00-00-18 => 2026-07-22-00-00-18
Record no: 20 -> 1989-12-31-00-00-19 => 2026-07-22-00-00-19
Record no: 21 -> 1989-12-31-00-00-20 => 2026-07-22-00-00-20
Record no: 22 -> 1989-12-31-00-00-21 => 2026-07-22-00-00-21
Record no: 23 -> 1989-12-31-00-00-22 => 2026-07-22-00-00-22
Record no: 24 -> 1989-12-31-00-00-23 => 2026-07-22-00-00-23
Record no: 25 -> 1989-12-31-00-00-24 => 2026-07-22-00-00-24
Record no: 26 -> 1989-12-31-00-00-25 => 2026-07-22-00-00-25
Record no: 27 -> 1989-12-31-00-00-26 => 2026-07-22-00-00-26
Record no: 28 -> 1989-12-31-00-00-27 => 2026-07-22-00-00-27
Record no: 29 -> 1989-12-31-00-00-28 => 2026-07-22-00-00-28
Record no: 30 -> 1989-12-31-00-00-29 => 2026-07-22-00-00-29
Record no: 31 -> 1989-12-31-00-00-30 => 2026-07-22-00-00-30
Record no: 32 -> 1989-12-31-00-00-31 => 2026-07-22-00-00-31
Record no: 33 -> 1989-12-31-00-00-32 => 2026-07-22-00-00-32
Record no: 34 -> 1989-12-31-00-00-33 => 2026-07-22-00-00-33
Record no: 35 -> 1989-12-31-00-00-34 => 2026-07-22-00-00-34
Record no: 36 -> 1989-12-31-00-00-35 => 2026-07-22-00-00-35
Record no: 37 -> 1989-12-31-00-00-36 => 2026-07-22-00-00-36
Record no: 38 -> 1989-12-31-00-00-37 => 2026-07-22-00-00-37
Record no: 39 -> 1989-12-31-00-00-38 => 2026-07-22-00-00-38
Record no: 40 -> 1989-12-31-00-00-39 => 2026-07-22-00-00-39
Record no: 41 -> 1989-12-31-00-00-40 => 2026-07-22-00-00-40
Record no: 42 -> 1989-12-31-00-00-41 => 2026-07-22-00-00-41
Record no: 43 -> 1989-12-31-00-00-42 => 2026-07-22-00-00-42
Record no: 44 -> 1989-12-31-00-00-43 => 2026-07-22-00-00-43
Record no: 45 -> 1989-12-31-00-00-44 => 2026-07-22-00-00-44
Record no: 46 -> 1989-12-31-00-00-45 => 2026-07-22-00-00-45
Record no: 47 -> 1989-12-31-00-00-46 => 2026-07-22-00-00-46
Record no: 48 -> 1989-12-31-00-00-47 => 2026-07-22-00-00-47
Record no: 49 -> 1989-12-31-00-00-48 => 2026-07-22-00-00-48
Record no: 50 -> 1989-12-31-00-00-49 => 2026-07-22-00-00-49
Record no: 51 -> 1989-12-31-00-00-50 => 2026-07-22-00-00-50
Record no: 52 -> 1989-12-31-00-00-51 => 2026-07-22-00-00-51
Record no: 53 -> 1989-12-31-00-00-52 => 2026-07-22-00-00-52
Record no: 54 -> 1989-12-31-00-00-53 => 2026-07-22-00-00-53
Record no: 55 -> 1989-12-31-00-00-54 => 2026-07-22-00-00-54
Record no: 56 -> 1989-12-31-00-00-55 => 2026-07-22-00-00-55
Record no: 57 -> 1989-12-31-00-00-56 => 2026-07-22-00-00-56
Record no: 58 -> 1989-12-31-00-00-57 => 2026-07-22-00-00-57
Record no: 59 -> 1989-12-31-00-00-58 => 2026-07-22-00-00-58
Record no: 60 -> 1989-12-31-00-00-59 => 2026-07-22-00-00-59
Record no: 61 -> 1989-12-31-00-01-00 => 2026-07-22-00-01-00
Record no: 62 -> 1989-12-31-00-01-01 => 2026-07-22-00-01-01
Record no: 63 -> 1989-12-31-00-01-02 => 2026-07-22-00-01-02
Record no: 64 -> 1989-12-31-00-01-03 => 2026-07-22-00-01-03
Record no: 65 -> 1989-12-31-00-01-04 => 2026-07-22-00-01-04
Record no: 66 -> 1989-12-31-00-01-05 => 2026-07-22-00-01-05
Record no: 67 -> 1989-12-31-00-01-06 => 2026-07-22-00-01-06
Record no: 68 -> 1989-12-31-00-01-07 => 2026-07-22-00-01-07
Record no: 69 -> 1989-12-31-00-01-08 => 2026-07-22-00-01-08
Record no: 70 -> 1989-12-31-00-01-09 => 2026-07-22-00-01-09
Record no: 71 -> 1989-12-31-00-01-10 => 2026-07-22-00-01-10
Record no: 72 -> 1989-12-31-00-01-11 => 2026-07-22-00-01-11
