FIT SDK profile version: 21.205 Release (21205)
FIT file successfully read. Total records: 561, Time between: 2026-07-21-00-05-23 -- 2026-07-21-01-30-33
======== Course file detected. Only course-related commands will be available.
------------------------------------
CHECK/FIX NULL RECORD TIMES AT START
------------------------------------
Found 48 null REC_TIME in a row at recIx=287..334
Interpolating null REC_TIME range recIx=287..334 using distance-proportional spread.
  recIx=287 REC_TIME set to 1153529285 (00:48:05)
  recIx=288 REC_TIME set to 1153529286 (00:48:06)
  recIx=289 REC_TIME set to 1153529287 (00:48:07)
  recIx=290 REC_TIME set to 1153529290 (00:48:10)
  recIx=291 REC_TIME set to 1153529299 (00:48:19)
  recIx=292 REC_TIME set to 1153529305 (00:48:25)
  recIx=293 REC_TIME set to 1153529313 (00:48:33)
  recIx=294 REC_TIME set to 1153529320 (00:48:40)
  recIx=295 REC_TIME set to 1153529328 (00:48:48)
  recIx=296 REC_TIME set to 1153529335 (00:48:55)
  recIx=297 REC_TIME set to 1153529342 (00:49:02)
  recIx=298 REC_TIME set to 1153529353 (00:49:13)
  recIx=299 REC_TIME set to 1153529363 (00:49:23)
  recIx=300 REC_TIME set to 1153529374 (00:49:34)
  recIx=301 REC_TIME set to 1153529380 (00:49:40)
  recIx=302 REC_TIME set to 1153529388 (00:49:48)
  recIx=303 REC_TIME set to 1153529393 (00:49:53)
  recIx=304 REC_TIME set to 1153529403 (00:50:03)
  recIx=305 REC_TIME set to 1153529412 (00:50:12)
  recIx=306 REC_TIME set to 1153529423 (00:50:23)
  recIx=307 REC_TIME set to 1153529454 (00:50:54)
  recIx=308 REC_TIME set to 1153529467 (00:51:07)
  recIx=309 REC_TIME set to 1153529472 (00:51:12)
  recIx=310 REC_TIME set to 1153529480 (00:51:20)
  recIx=311 REC_TIME set to 1153529500 (00:51:40)
  recIx=312 REC_TIME set to 1153529508 (00:51:48)
  recIx=313 REC_TIME set to 1153529518 (00:51:58)
  recIx=314 REC_TIME set to 1153529529 (00:52:09)
  recIx=315 REC_TIME set to 1153529537 (00:52:17)
  recIx=316 REC_TIME set to 1153529545 (00:52:25)
  recIx=317 REC_TIME set to 1153529556 (00:52:36)
  recIx=318 REC_TIME set to 1153529562 (00:52:42)
  recIx=319 REC_TIME set to 1153529570 (00:52:50)
  recIx=320 REC_TIME set to 1153529579 (00:52:59)
  recIx=321 REC_TIME set to 1153529585 (00:53:05)
