//--- FILE PATH
filePathPrefix C:\Users\peter\Downloads\
//filePathPrefix C:\\Users\\peter\\OneDrive\\Dokument Peter OneDrive\\Träning\\ActivityFiles\\Peter activities\\
//filePathPrefix C:\\Users\\peter\\OneDrive\\Dokument Peter OneDrive\\Träning\\ActivityFiles\\Peter activities\\2024q4\\
//filePathPrefix C:\\Users\\peter\\OneDrive\\Dokument Peter OneDrive\\Träning\\ActivityFiles\\Peter activities\\2025q1\\
//filePathPrefix /storage/emulated/0/download/

inputFilePath 20079263528.zip
//inputFilePath 2025-07-08-test-extend-start.zip
//inputFilePath 2025-07-28-test-extend-pause-cykel.zip
//inputFilePath 2025-07-30-test-shorten-pause-ånnaboda.zip
//----> pause 75, to 30 sec, gap 1, 63.401987,13.087493, gap 2, 63.402130,13.086809, fill
//inputFilePath 2024-12-30-10-52-13-Elliptical warmup 6.4km gym Vancouver-watch.fit
//inputFilePath RunningTrailTrail_Run_f6x_240602.fit

//profileNameSuffix Friskis Orminge
//profileNameSuffix gym jobbet
profileNameSuffix Himlaberget-5stenaröset 10.3km

//--- Assign in MINUTES here
timeOffsetSec 3

command fixPauses
//command wkt
//command SportProfile
//command corr

//extraFilename 2024-12-30-10-52-13-Elliptical warmup 6.4km gym Vancouver-manualLaps.txt
extraFilename 2025-07-13-12-02-55-SkiErg 2x3-2-1min 5.8km Friskis Orminge-c2.fit

//--- If 'auto' or abcent then c2SyncSeconds is auto calulated based of fastest and most powerful ACTIVE LAPS
//------ Data is phase shifted.
//--- If 'yes', c2SyncSeconds arguments are used below
//------ Data is NOT phase shifted, just the lap calc is done phase shifted
useManualC2SyncSeconds auto2
//useManualC2SyncSeconds yes

//--- For Power and Cadence
c2SyncSecondsC2File 6

//-- For Distance calc and then Speed
c2SyncSecondsLapDistCalc 2

//when using command wkt
//--- Allowed: allActive, warmupThenActive, restThenActive, activeThenRest, noChange
//startWithWktStep noChange
startWithWktStep warmupThenActive
//startWithWktStep allActive
//newWktName uppv 4x3/1min
//newWktName löptest
newWktName 2x3-2-1min

//when using command corr
//C2FitFileDistanceStartCorrection 256

//ToDo
//No Gaps after 
